Date,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of countries
2020-01-22,34983,1224,12330,21429,0,0,0,3.5,35.25,9.93,20
2020-01-23,36683,1224,12333,23126,1700,0,3,3.34,33.62,9.92,20
2020-01-24,39090,1224,12337,25529,2407,0,4,3.13,31.56,9.92,21
2020-01-25,41686,1224,12341,28121,2596,0,4,2.94,29.6,9.92,22
2020-01-26,43175,1224,12345,29606,1489,0,4,2.83,28.59,9.91,23
2020-01-27,45600,1224,12349,32027,2425,0,4,2.68,27.08,9.91,24
2020-01-28,49126,1224,12353,35549,3526,0,4,2.49,25.15,9.91,25
2020-01-29,51422,1224,12358,37840,2296,0,5,2.38,24.03,9.9,26
2020-01-30,53576,1224,12362,39990,2154,0,4,2.28,23.07,9.9,27
2020-01-31,57206,1284,12367,43555,3630,60,5,2.24,21.62,10.38,28
2020-02-01,59754,1368,12372,46014,2548,84,5,2.29,20.7,11.06,29
2020-02-02,63100,1459,12377,49264,3346,91,5,2.31,19.61,11.79,29
2020-02-03,67141,1511,12383,53247,4041,52,6,2.25,18.44,12.2,30
2020-02-04,69264,1596,12388,55280,2123,85,5,2.3,17.89,12.88,31
2020-02-05,73290,1719,12394,59177,4026,123,6,2.35,16.91,13.87,32
2020-02-06,78363,1800,13003,63560,5073,81,609,2.3,16.59,13.84,33
2020-02-07,82341,1875,13863,66603,3978,75,860,2.28,16.84,13.53,34
2020-02-08,88170,2002,14792,71376,5829,127,929,2.27,16.78,13.53,35
2020-02-09,91888,2092,15328,74468,3718,90,536,2.28,16.68,13.65,36
2020-02-10,96488,2209,16199,78080,4600,117,871,2.29,16.79,13.64,37
2020-02-11,104980,2350,17462,85168,8492,141,1263,2.24,16.63,13.46,38
2020-02-12,108882,2425,18289,88168,3902,75,827,2.23,16.8,13.26,38
2020-02-13,115282,2566,19068,93648,6400,141,779,2.23,16.54,13.46,39
2020-02-14,119789,2744,20373,96672,4507,178,1305,2.29,17.01,13.47,40
2020-02-15,127606,2883,21295,103428,7817,139,922,2.26,16.69,13.54,41
2020-02-16,135592,3087,22504,110001,7986,204,1209,2.28,16.6,13.72,42
2020-02-17,141223,3217,23963,114043,5631,130,1459,2.28,16.97,13.42,43
2020-02-18,151405,3379,24740,123286,10182,162,777,2.23,16.34,13.66,44
2020-02-19,158152,3676,26199,128277,6747,297,1459,2.32,16.57,14.03,45
2020-02-20,167399,3813,28036,135550,9247,137,1837,2.28,16.75,13.6,46
2020-02-21,176042,4037,29485,142520,8643,224,1449,2.29,16.75,13.69,47
2020-02-22,190419,4195,31601,154623,14377,158,2116,2.2,16.6,13.27,47
2020-02-23,197083,4469,32965,159649,6664,274,1364,2.27,16.73,13.56,48
2020-02-24,205647,4749,34649,166249,8564,280,1684,2.31,16.85,13.71,49
2020-02-25,221101,4947,37737,178417,15454,198,3088,2.24,17.07,13.11,50
2020-02-26,228329,5303,39180,183846,7228,356,1443,2.32,17.16,13.53,51
2020-02-27,244315,5540,41529,197246,15986,237,2349,2.27,17.0,13.34,52
2020-02-28,251900,5864,43201,202835,7585,324,1672,2.33,17.15,13.57,53
